11452600,,,,,,,,,,,,,flow (cfs-days),flow (liters),THg-P load (kg),avg. THg-P (ng/L)
THgP,,,,,,,,,,,,WY2016,,1.41E+11,33,237
DAILY,,,,,,,,,,,,WY2017,,1.06E+12,305,289
,,,,,,,,,,,,,,,,
,,,,,,,,Flow,MODEL,,,,,,,
,Date,Flow,Flux,Std.Err,SEP,L90,U90,Liters/day,SSC mg/L,,,,,,,
1,10/1/2015,0,0,0,0,0,0,0,nd,,,,,,,
2,10/2/2015,0,0,0,0,0,0,0,nd,,,,,,,
3,10/3/2015,0,0,0,0,0,0,0,nd,,,,,,,
4,10/4/2015,0,0,0,0,0,0,0,nd,,,,,,,
5,10/5/2015,0,0,0,0,0,0,0,nd,,,,,,,
6,10/6/2015,0,0,0,0,0,0,0,nd,,,,,,,
7,10/7/2015,0,0,0,0,0,0,0,nd,,,,,,,
8,10/8/2015,0,0,0,0,0,0,0,nd,,,,,,,
9,10/9/2015,0,0,0,0,0,0,0,nd,,,,,,,
10,10/10/2015,0,0,0,0,0,0,0,nd,,,,,,,
11,10/11/2015,0,0,0,0,0,0,0,nd,,,,,,,
12,10/12/2015,0,0,0,0,0,0,0,nd,,,,,,,
13,10/13/2015,0,0,0,0,0,0,0,nd,,,,,,,
14,10/14/2015,0,0,0,0,0,0,0,nd,,,,,,,
15,10/15/2015,0,0,0,0,0,0,0,nd,,,,,,,
16,10/16/2015,0,0,0,0,0,0,0,nd,,,,,,,
17,10/17/2015,0,0,0,0,0,0,0,nd,,,,,,,
18,10/18/2015,0,0,0,0,0,0,0,nd,,,,,,,
19,10/19/2015,0,0,0,0,0,0,0,nd,,,,,,,
20,10/20/2015,0,0,0,0,0,0,0,nd,,,,,,,
21,10/21/2015,0,0,0,0,0,0,0,nd,,,,,,,
22,10/22/2015,0,0,0,0,0,0,0,nd,,,,,,,
23,10/23/2015,0,0,0,0,0,0,0,nd,,,,,,,
24,10/24/2015,0,0,0,0,0,0,0,nd,,,,,,,
25,10/25/2015,0,0,0,0,0,0,0,nd,,,,,,,
26,10/26/2015,0,0,0,0,0,0,0,nd,,,,,,,
27,10/27/2015,0,0,0,0,0,0,0,nd,,,,,,,
28,10/28/2015,0,0,0,0,0,0,0,nd,,,,,,,
29,10/29/2015,0,0,0,0,0,0,0,nd,,,,,,,
30,10/30/2015,0,0,0,0,0,0,0,nd,,,,,,,
31,10/31/2015,0,0,0,0,0,0,0,nd,,,,,,,
32,11/1/2015,0,0,0,0,0,0,0,nd,,,,,,,
33,11/2/2015,0,0,0,0,0,0,0,nd,,,,,,,
34,11/3/2015,0,0,0,0,0,0,0,nd,,,,,,,
35,11/4/2015,0,0,0,0,0,0,0,nd,,,,,,,
